"original_path","new_path","media_type","size_bytes","sha256"
"MEDIA/IMAGES/505-unchained1.jpg","MEDIA/IMAGES/unchained-albuquerque-music-scene-checkmark-audio-client-view-01.jpg","image","2289672","5c3d494d7deab404d5e1bd938445dfd18dc144c0ce9c01f74d0b676f0a3f1380"
"MEDIA/IMAGES/505-unchained2.jpg","MEDIA/IMAGES/unchained-albuquerque-music-scene-checkmark-audio-client-view-02.jpg","image","1702467","7c81d75aa262ac36a63f1ab5e209865527fddc7cb5c7338d556204d7c0c99c03"
"MEDIA/IMAGES/505-unchained3.jpg","MEDIA/IMAGES/unchained-interview-checkmark-audio-studio-albuquerque.jpg","image","1946552","443adde103f62c35a8622ce7d73cd0a42656e3bafa821fde0bcfe4e8242c8b6c"
"MEDIA/IMAGES/Ann&KqaKqa_B_roll_11.jpg","MEDIA/IMAGES/ann-and-kqakqa-albuquerque-music-scene-checkmark-audio-client-view-01.jpg","image","164513","dc695d18b61e6be414db6d163caf6e8d42931647fa9049acaf5f4b60e5bd0fc8"
"MEDIA/IMAGES/Ann&KqaKqa_B_roll_15.jpg","MEDIA/IMAGES/ann-and-kqakqa-albuquerque-music-scene-checkmark-audio-client-view-02.jpg","image","166206","e7f1ae99af1e8d544fc9aeeaa087c885df8ef521e3801edb0c35cc668006cb5e"
"MEDIA/IMAGES/Ann&KqaKqa_B_roll_16.jpg","MEDIA/IMAGES/ann-and-kqakqa-albuquerque-music-scene-checkmark-audio-client-view-03.jpg","image","251556","a663758bdde9c815ce90123e1641e015f449b90f860c41b871ae7f8f1b18747f"
"MEDIA/IMAGES/Ann&KqaKqa_B_roll_3.jpg","MEDIA/IMAGES/ann-and-kqakqa-albuquerque-music-scene-checkmark-audio-client-view-04.jpg","image","349540","6fc2177e25f54ba4e12ac0f0751fdb4a61740db6565f36f46ad735593a789094"
"MEDIA/IMAGES/Ann_5.jpg","MEDIA/IMAGES/ann-and-kqakqa-albuquerque-music-scene-checkmark-audio-client-view-05.jpg","image","397027","864d4d6d987782dc25202333027c798761180b61a4d0523ee1580cbb6a8b4d45"
"MEDIA/IMAGES/Band_1.jpg","MEDIA/IMAGES/neh-albuquerque-music-scene-checkmark-audio-client-view-01.jpg","image","167143","7c5378984af8b62528c49021e1b3118ab2736eea4abd087367d51ada949179ab"
"MEDIA/IMAGES/Band_3.jpg","MEDIA/IMAGES/neh-albuquerque-music-scene-checkmark-audio-client-view-02.jpg","image","144822","8a04876fa69fc295b8c3b2d93c8ec84507ff40f68d78fd420719a43ad47ed2a2"
"MEDIA/IMAGES/NEH 3.jpg","MEDIA/IMAGES/neh-albuquerque-music-scene-checkmark-audio-client-view-03.jpg","image","19191","645220daef557a5d34100c67b05a9d2cafce4fff2ea3e825afd7fd9d4e3346db"
"MEDIA/IMAGES/NEH 4.jpg","MEDIA/IMAGES/neh-albuquerque-music-scene-checkmark-audio-client-view-04.jpg","image","35984","4e147c743f320b032d2a74b9fec6800211b9df871b1b13afd10b1295cc3a1eca"
"MEDIA/IMAGES/NEH Logo.jpg","MEDIA/IMAGES/neh-band-logo.jpg","image","6307","b48772f5c6c53ed5a529887c05004941b6d04d4ba09c802172ef8eec6a7ff0aa"
"MEDIA/IMAGES/NEH Pic_6.jpg","MEDIA/IMAGES/neh-albuquerque-music-scene-checkmark-audio-client-view-05.jpg","image","56951","ff7c8f04d479a44716cbb5ca0c90c1f6439e510cda18f1acc897b4f18d8890e3"
"MEDIA/IMAGES/NEH1.jpg","MEDIA/IMAGES/neh-albuquerque-music-scene-checkmark-audio-client-view-06.jpg","image","19894","6da08424545695bd7e41f4ba54b73ecc0bddfcd98df8cf37888ade96221a90cf"
"MEDIA/IMAGES/NEH_BS_10.jpg","MEDIA/IMAGES/neh-albuquerque-music-scene-checkmark-audio-client-view-07.jpg","image","180124","7d3225296ce131b9e12652f44b66c5b670a69f52bbe04da9f198edaa40899a52"
"MEDIA/IMAGES/NEH_BS_5.jpg","MEDIA/IMAGES/neh-albuquerque-music-scene-checkmark-audio-client-view-08.jpg","image","111561","08e8494d805f2c8767c283f6f6e234d8a5f19537c826635ff6c21c01d6eb99aa"
"MEDIA/IMAGES/NEH_BS_6.jpg","MEDIA/IMAGES/neh-albuquerque-music-scene-checkmark-audio-client-view-09.jpg","image","125427","19980c58d5ea96aaab3668f5e8e8a9ba61d47d6408f1ccbd79245fcc2542d109"
"MEDIA/IMAGES/NEH_BS_9.jpg","MEDIA/IMAGES/neh-albuquerque-music-scene-checkmark-audio-client-view-10.jpg","image","136867","d6681198bdce68ca9fc527218cc5c8a2228f503be6078fd92cd34a4d108a6642"
"MEDIA/IMAGES/CMT Ep-Thumbnail.jpg","MEDIA/IMAGES/artist-interview-checkmark-audio-studio-episode-thumbnail.jpg","image","106168","dcd563df5a9e72d1177dda3a29b18735639304777b9a79dd6890df4628a3e85c"
"MEDIA/IMAGES/Checkmark Audio_Gavin_Hammond_Live_Room_1.png","MEDIA/IMAGES/gavin-hammond-live-room-checkmark-audio.png","image","1239097","f5483b4ef32f89ad58a150bbb809ae8be4238e4dbd27089a9d99e67ff2b4afb6"
"MEDIA/IMAGES/Christian.jpg","MEDIA/IMAGES/christian-recording-artist-live-performance-checkmark-audio.jpg","image","72803","38c58be1d5985e758794ea7dd7635efe067b2863738c3b80a81c85ecddb31666"
"MEDIA/IMAGES/CountryMeds_3.jpg","MEDIA/IMAGES/country-medicine-recording-session-checkmark-audio-view-01.jpg","image","981418","4331e4d3650ba9add99833a6de958671adc97d0e8c27a12521a53a986ebbe462"
"MEDIA/IMAGES/CountryMeds_5.jpg","MEDIA/IMAGES/country-medicine-recording-session-checkmark-audio-view-02.jpg","image","952262","15119e923b02bec1eebfcd8dcf8e34aa1e5cff10ab3ae7b59db13b479fbf8b9b"
"MEDIA/IMAGES/John and elizabeth song.jpg","MEDIA/IMAGES/country-medicine-recording-session-checkmark-audio-view-03.jpg","image","250531","7135e93f3ea864282a78bcffcd27a7aa29d3d6c52b690ccbfbead776b7039e04"
"MEDIA/IMAGES/CountryMeds_hype_2-Thumbnail.jpg","MEDIA/IMAGES/country-medicine-interview-checkmark-audio-studio-thumbnail.jpg","image","99643","bad9f170df22a1efd79b150e658a5cf423bdde6aba93845cb71a1ec48dee55c1"
"MEDIA/IMAGES/Surrender.jpg","MEDIA/IMAGES/country-medicine-albuquerque-music-scene-checkmark-audio-client-view-01.jpg","image","346694","798aeecb0c27465aa8f664d93278c351a9300878ca2d3d40f505f7d2f9bbd00a"
"MEDIA/IMAGES/DAniel Teaser-1-Thumbnail.jpg","MEDIA/IMAGES/daniel-interview-checkmark-audio-studio-teaser-thumbnail.jpg","image","172977","2fb69ab8efdc37551969a768cc0a59bf808c5dd8b015e0e204119572cd0672f6"
"MEDIA/IMAGES/Daniel Int-Thumbnail.jpg","MEDIA/IMAGES/daniel-interview-checkmark-audio-studio-thumbnail-view-01.jpg","image","309423","0e9bf2c36f558fc31e503f2c305a2cad20d33faba8169152fef18d11d6b26c19"
"MEDIA/IMAGES/Daniel thumbnail.jpg","MEDIA/IMAGES/daniel-interview-checkmark-audio-studio-thumbnail-view-02.jpg","image","879570","b72aee3fea606f9f4408a99104e970663529a96959cf5860e0a7014a1fd18876"
"MEDIA/IMAGES/Daniel_1.jpg","MEDIA/IMAGES/daniel-interview-checkmark-audio-studio-view-01.jpg","image","345177","2205a7d590319dbbf8d9de17fc70ff9af15b12f91733bf3613b5eba6a0f24852"
"MEDIA/IMAGES/Daniel_2.jpg","MEDIA/IMAGES/daniel-interview-checkmark-audio-studio-view-02.jpg","image","366755","91f35c2ee0786bd7cd91fd2a3e064d029747bf3930516763b94735f07ed65bfb"
"MEDIA/IMAGES/original_b71fd7e0-71c6-4cce-ade1-32e4f1d58aa3_PXL_20250703_010525407.MP~2.jpg","MEDIA/IMAGES/daniel-interview-checkmark-audio-studio-view-03.jpg","image","1660103","cb407c0b25bdb07b93d215bdd6a86e149bf47f669f0322d6b4e540297ec75f15"
"MEDIA/IMAGES/Daniel_B-roll_1.jpg","MEDIA/IMAGES/daniel-behind-the-scenes-checkmark-audio-view-01.jpg","image","269275","be1917504364747015afeca3fb734ead46ba7c580ccb535faf988eed600200ce"
"MEDIA/IMAGES/Daniel_B-roll_2.jpg","MEDIA/IMAGES/daniel-behind-the-scenes-checkmark-audio-view-02.jpg","image","235180","3b6d3ed88342a8f184902266a889c1c1d949bc41a664e27a9e59848b7454ede3"
"MEDIA/IMAGES/Daniel_B-roll_4.jpg","MEDIA/IMAGES/daniel-albuquerque-music-scene-checkmark-audio-client-view-01.jpg","image","392240","83b61ce4ad8eed1b22cdd2c4421ff06e743f24c77e7b7f4cd2898159c269477d"
"MEDIA/IMAGES/Daniel_B-roll_5.jpg","MEDIA/IMAGES/daniel-albuquerque-music-scene-checkmark-audio-client-view-02.jpg","image","178818","085f969c8071ce384ff9078f854f2523b2e5e97aaa946cd98edbd2c7d6acb58c"
"MEDIA/IMAGES/Gregorio & The Unknown Cut_2-Thumbnail.jpg","MEDIA/IMAGES/gregorio-and-the-unknown-music-video-checkmark-audio-thumbnail.jpg","image","160210","5a8ead550074cdfa5fdf03ba0b7c74297d61ade4a168f6c4ebc5b5d5893b05db"
"MEDIA/IMAGES/Gregorio&TheUnknown first gig.JPEG","MEDIA/IMAGES/gregorio-and-the-unknown-albuquerque-music-scene-checkmark-audio-client-view-01.jpeg","image","115294","13c875500a99ea7113bcc775dead3fccd844da31f5488d07f586e400b1a35068"
"MEDIA/IMAGES/PXL_20250703_013408418.MP.jpg","MEDIA/IMAGES/gregorio-and-the-unknown-music-video-session-studio-b-checkmark-audio-view-01.jpg","image","1733864","76916fb070f316d3f1baabb6b49623113a542c025be5bc193c370189996216a6"
"MEDIA/IMAGES/PXL_20250703_013448699.MP.jpg","MEDIA/IMAGES/gregorio-and-the-unknown-music-video-session-studio-b-checkmark-audio-view-02.jpg","image","1724713","fa7b94881f3f42b5019f1d716bada03d65dac6a0231e19fadd1e34d8ed8cb047"
"MEDIA/IMAGES/PXL_20250703_025655129-EDIT-EDIT.jpg","MEDIA/IMAGES/gregorio-and-the-unknown-music-video-session-studio-b-checkmark-audio-view-03.jpg","image","979016","35e539239a74c47d25f148d11338bde96dbde259d9492a8718682d2477c93f4e"
"MEDIA/IMAGES/PXL_20250703_025908567-EDIT-EDIT.jpg","MEDIA/IMAGES/gregorio-and-the-unknown-music-video-session-studio-b-checkmark-audio-view-04.jpg","image","1158877","a21c9bb14c3c01b88466ab1fa5b15d9f2a4b621623b781aa076a5330f6404947"
"MEDIA/IMAGES/PXL_20250703_032404381~2.jpg","MEDIA/IMAGES/gregorio-and-the-unknown-music-video-session-studio-b-checkmark-audio-view-05.jpg","image","1644403","a543510b48cf16fa3f818939693f1b712ced52fede82c7969e53520c414f8398"
"MEDIA/IMAGES/PXL_20250703_025458441.jpg","MEDIA/IMAGES/gregorio-and-the-unknown-music-video-behind-the-scenes-checkmark-audio-view-01.jpg","image","1480001","cd64b376a0297a97617d3be870ebc86b5cb8710fd61fc8ce40f4d08a8ff5d93e"
"MEDIA/IMAGES/PXL_20250703_025514796.jpg","MEDIA/IMAGES/gregorio-and-the-unknown-music-video-behind-the-scenes-checkmark-audio-view-02.jpg","image","1587517","28e170800938443a4d09a020bd0a91d74f70431c2206960731bf4c2d0cb50adb"
"MEDIA/IMAGES/original_7418ae27-8175-4e9b-97bb-9c89bb9ffc49_PXL_20250703_013625208.MP~2.jpg","MEDIA/IMAGES/gregorio-and-the-unknown-music-video-behind-the-scenes-checkmark-audio-view-03.jpg","image","1407666","96909cf293044095e0eabbe34dfca6322adddf352e253a3d4d4dfbe4b3ab7d22"
"MEDIA/IMAGES/original_b5370517-17bd-4666-8b2b-6450029b9f80_PXL_20250703_025403181.jpg","MEDIA/IMAGES/gregorio-and-the-unknown-music-video-behind-the-scenes-checkmark-audio-view-04.jpg","image","1893342","044209627448557905b862be56a79cfcc7fcdda2a7864fc94ac443abd5f00450"
"MEDIA/IMAGES/original_c0679293-8fec-44a5-897e-c2e9bf92919e_PXL_20250703_015027894.MP~2.jpg","MEDIA/IMAGES/gregorio-and-the-unknown-music-video-behind-the-scenes-checkmark-audio-view-05.jpg","image","957041","d90aef9e283c6e342697096cf69fd022cba1261cea5bffc6a19a7dddda859019"
"MEDIA/IMAGES/original_969aa08f-500c-46b9-a518-06a1267685b9_PXL_20250703_012930662-EDIT.jpg","MEDIA/IMAGES/diego-recording-artist-behind-the-scenes-checkmark-audio-view-01.jpg","image","1310966","5d251187ee81f69cbe2de717f9a4eb8d9609c7cd9c2125461bf6577ec2bca5df"
"MEDIA/IMAGES/original_f4abe0cc-40b7-4e15-a8cc-ab31eb2312cb_PXL_20250703_015805743-EDIT.jpg","MEDIA/IMAGES/diego-recording-artist-behind-the-scenes-checkmark-audio-view-02.jpg","image","1689119","3347b3688cd4728cf87c008abeae3c0ef7bbad1e4619b697fb130217c9337d61"
"MEDIA/IMAGES/IMG_3630.HEIC","MEDIA/IMAGES/diego-acoustic-guitar-session-checkmark-audio-view-01.jpg","image","3681141","04b878b889b665cf5e709762715afbf53c461143e02e76e9312ea93724e0ed01"
"MEDIA/IMAGES/IMG_3631_SnapseedCopy.HEIC","MEDIA/IMAGES/diego-acoustic-guitar-session-checkmark-audio-view-02.jpg","image","6852866","38eff81fb329fcca65759af02696bc7757392cdeb143264f08b09565f757035a"
"MEDIA/IMAGES/IMG_3798.HEIC","MEDIA/IMAGES/music-production-daw-software-screenshot-checkmark-audio.jpg","image","2010253","02e49142b18d44dd4bc70d5e8c2f9e5f1f458f3ecbc6ea28ab8301f3773f4cf3"
"MEDIA/IMAGES/IMG_9786_SnapseedCopy.heic","MEDIA/IMAGES/music-production-collaborative-session-checkmark-audio.jpg","image","6383409","b37ecb18ad6973854d073b800577e0006403c3d6b6966b906ec0c84053a50214"
"MEDIA/IMAGES/In Fair Condiodtion - Dalies-1-Thumbnail.jpg","MEDIA/IMAGES/in-fair-condition-music-video-checkmark-audio-thumbnail.jpg","image","117431","2579d149c566934959e7f3ee21d780a2369b2e7010ba9310fd2dc9093dfae4a1"
"MEDIA/IMAGES/_SA62091.jpg","MEDIA/IMAGES/in-fair-condition-albuquerque-music-scene-checkmark-audio-client-view-01.jpg","image","580270","3a7e724a8bbcdab6536f2c7de4daedd3b3ac17234ab1278a0bdb349c941a878b"
"MEDIA/IMAGES/Kai Pic.jpg","MEDIA/IMAGES/kai-warrior-interview-checkmark-audio-studio.jpg","image","605003","663456e3bdbc1546357649cc177f8aed55ad5fb21cfa585f11b7b180fc3abd14"
"MEDIA/IMAGES/Kai Warrior_2.jpeg","MEDIA/IMAGES/kai-warrior-albuquerque-music-scene-checkmark-audio-client-view-01.jpeg","image","27967","4fd87e35c104b5f35562525fda6e7ddc38af614a592f355378b94a5d2e03a6aa"
"MEDIA/IMAGES/Kai Warrior_3.jpg","MEDIA/IMAGES/kai-warrior-albuquerque-music-scene-checkmark-audio-client-view-02.jpg","image","156893","0a1a91cc7af6b7895f7e6fb6aa9acf83ddfd8f9f90c3781256e9015d76fe18af"
"MEDIA/IMAGES/Kai Warrior_4.jpg","MEDIA/IMAGES/kai-warrior-albuquerque-music-scene-checkmark-audio-client-view-03.jpg","image","135596","50c3b1471f20414118042fabe6046cd52988b5bd177a4cec657af859b84bb68b"
"MEDIA/IMAGES/Kai Warrior_5.jpg","MEDIA/IMAGES/kai-warrior-albuquerque-music-scene-checkmark-audio-client-view-04.jpg","image","118996","b6b47841591087913c2c72bf179381af91ad839a2a36ad0d1812cbd636f0e23e"
"MEDIA/IMAGES/Kai Warrior_7.jpg","MEDIA/IMAGES/kai-warrior-albuquerque-music-scene-checkmark-audio-client-view-05.jpg","image","212453","fe81e63efe9617999d9e0621b693f88a7047de5db1c6b7724f2860d0fa860912"
"MEDIA/IMAGES/Kai_Warrior_1.jpg","MEDIA/IMAGES/kai-warrior-albuquerque-music-scene-checkmark-audio-client-view-06.jpg","image","148429","89978304f426084de612425edabb0fa72bb0f45627ffd41326a97a090630ed53"
"MEDIA/IMAGES/kai_warior_3.jpg","MEDIA/IMAGES/kai-warrior-albuquerque-music-scene-checkmark-audio-client-view-07.jpg","image","105199","357c4d74f06a999ef8cb650cdb02a86486c73f4be5c4ba265c07e6126bdf8150"
"MEDIA/IMAGES/kai_warrior_4.jpg","MEDIA/IMAGES/kai-warrior-albuquerque-music-scene-checkmark-audio-client-view-08.jpg","image","175835","1e86020be32cf0f956a08031c0ea0a08be45cffb81d3f5fefb82c0733923e7a9"
"MEDIA/IMAGES/kai_warrior_5.jpg","MEDIA/IMAGES/kai-warrior-albuquerque-music-scene-checkmark-audio-client-view-09.jpg","image","229499","a1dad4edaa1fef9b028acbdf6a7fa97b68979681c71b7d35bc31dce6f0fc11b9"
"MEDIA/IMAGES/Tiny House Pic_2.jpg","MEDIA/IMAGES/tiny-house-elevator-interview-checkmark-audio-studio.jpg","image","635073","e4cb2200377cf587c01d85b50ee59fe6348e2e130265258c177b9408c0d7a4aa"
"MEDIA/IMAGES/Tiny-House-Elevator1.jpg","MEDIA/IMAGES/tiny-house-elevator-albuquerque-music-scene-checkmark-audio-client-view-01.jpg","image","877319","9c6f9304681bb2a30003445c3bdd148873c633fbad546aacdf2568618692b529"
"MEDIA/IMAGES/Tiny-House-Elevator2.jpg","MEDIA/IMAGES/tiny-house-elevator-albuquerque-music-scene-checkmark-audio-client-view-02.jpg","image","255624","0782d0cd2c5599e51cd547021b1bd675d6d6a2253156bf9bc9db98dc032f32d1"
"MEDIA/IMAGES/Tiny-House-Elevator3.jpg","MEDIA/IMAGES/tiny-house-elevator-albuquerque-music-scene-checkmark-audio-client-view-03.jpg","image","152319","7a8feffc68f2ef48e9d29dde6f91456737ba9460c88ab7417a371c366bb08414"
"MEDIA/IMAGES/_DSC2541 copy.jpg","MEDIA/IMAGES/checkmark-audio-on-air-interview-set.jpg","image","1228245","9e91c7c1177b8ea27aca721ef677c160f10e9c3d3ccfaf51858d2f5d20bc1613"
"MEDIA/IMAGES/Bird Without Wings - Gregoria and The Unknown.mov","MEDIA/VIDEO/gregorio-and-the-unknown-bird-without-wings-music-video-checkmark-audio.mov","video","416156988","6d0f812cc616366804601dc2d0a8dda4478b366c9a1e3a40d166755e22c13be5"
"MEDIA/IMAGES/Gregorio & The Unknown Cut_2.mp4","MEDIA/VIDEO/gregorio-and-the-unknown-cut-2-music-video-checkmark-audio.mp4","video","145481428","97b9b22f290063077dc9e7441b6b0ab23712681de5835d8ac60508da87e09d04"
"MEDIA/IMAGES/Gregorio and The Unknown.mov","MEDIA/VIDEO/gregorio-and-the-unknown-music-video-checkmark-audio.mov","video","164624471","6dd8a3e710aea2d77422a08e9f7a1e29e87c78e8bb3da809e0267c11af652b56"
"MEDIA/IMAGES/Pink Saliva - Gregoria and The Unknown.mov","MEDIA/VIDEO/gregorio-and-the-unknown-pink-saliva-music-video-checkmark-audio.mov","video","294871798","1dccbf0c90be238201730764689ca87ba0cfe02e467e99cac638f64ed2972e6f"
"MEDIA/IMAGES/Void - Gregorio & The Unknown.mov","MEDIA/VIDEO/gregorio-and-the-unknown-void-music-video-checkmark-audio.mov","video","390589073","731534fd04417304260b7af45978e79be0a9dea58997cc487a1b9fc996eab172"
"MEDIA/IMAGES/Bridget Control Room (1).jpg","MEDIA/IMAGES/bridget-control-room-checkmark-audio-view-01.jpg","image","2113837","a7a7c884faabf4475bacb92d404b1e0cc71d82e63573745045be7db0cf045d01"
"MEDIA/IMAGES/Bridget Control Room.jpg","MEDIA/IMAGES/bridget-control-room-checkmark-audio-view-02.jpg","image","2113837","a7a7c884faabf4475bacb92d404b1e0cc71d82e63573745045be7db0cf045d01"
"MEDIA/IMAGES/_DSC2539.jpeg","MEDIA/IMAGES/checkmark-audio-on-air-interview-behind-the-scenes.jpeg","image","2092933","de8498afa72b85c2c61e8e28a3343598b7c6103c49beea4f4de58395bb70ac64"
"MEDIA/IMAGES/_DSC2605.jpeg","MEDIA/IMAGES/engineers-at-control-room-workstation-view-05.jpeg","image","36027724","f1ada9ae7930edc6428f347c716c3d5bf372cabdc60a6df2f9748c5a6e6ff785"
"MEDIA/IMAGES/_DSC2609.jpeg","MEDIA/IMAGES/engineers-at-control-room-workstation-view-06.jpeg","image","36027724","dabe9b3401a707fbfa0e22167993726c0b4b8d229cae66d192d0055c6e9ab7a5"
"MEDIA/IMAGES/_DSC2617.jpeg","MEDIA/IMAGES/studio-rack-gear-meters-view-03.jpeg","image","36027724","2830c55d873b25bd4896c01d65d8b9f9e887813b460c121abb507d14c5649e87"
"MEDIA/IMAGES/_DSC2620.jpeg","MEDIA/IMAGES/studio-rack-gear-meters-view-04.jpeg","image","36027724","9b2d57921d2cc819b8e69ee1d7abbd3bd1a618409a7750502cd1545471947704"
"MEDIA/IMAGES/_DSC2621.jpeg","MEDIA/IMAGES/studio-rack-gear-meters-view-05.jpeg","image","36027724","901f1f735f029d21e33e98bcc18e0fc8a0b87f03fb04098ab15eef146e068848"
"MEDIA/IMAGES/_DSC2623.jpeg","MEDIA/IMAGES/studio-rack-gear-meters-view-06.jpeg","image","36027724","de7803308023c3764be9357877d779f6dedce275ac433bc2f5ba85d73ff51c5c"
"MEDIA/IMAGES/_DSC2640 (1).jpeg","MEDIA/IMAGES/recording-artist-acoustic-guitar-session-view-01.jpeg","image","36027724","2e16959da6c8a1afa97f8b57ee26c1f3382e129c8896eda6f5ab86e59f0c4712"
"MEDIA/IMAGES/_DSC2668.jpeg","MEDIA/IMAGES/music-studio-desk-checkmark-audio-view-08.jpeg","image","36027724","cd6bc3cead2bfafc8b25f4762aba0e8dc92561b63358df30801c273671e06cc3"
"MEDIA/IMAGES/_DSC2680.jpeg","MEDIA/IMAGES/studio-patch-bay-and-rack-gear-view-03.jpeg","image","36027724","93595d93f6d35093f5e99c2710107d3831a7ceffc6736d6a6b48b57bbba1da0c"
"MEDIA/IMAGES/_DSC2682.jpeg","MEDIA/IMAGES/synth-keyboards-view-02.jpeg","image","36027724","9e0e7c5c988d6250c98e53c39c904910598f40a3751cabad8938c17d024455d8"
"MEDIA/IMAGES/_DSC2685.jpeg","MEDIA/IMAGES/engineers-at-control-room-workstation-view-07.jpeg","image","36027724","14c94a3fa7a8d3db011f55aaec7aa6d9b5894ffce50deadb9f07fff99a064461"
"MEDIA/IMAGES/_DSC2686.jpeg","MEDIA/IMAGES/studio-decor-guitar-artwork-detail.jpeg","image","36027724","87e1c843a9ff5c3cc87e0b030f2858bb66e11de48f20dc64cc4c32f6218e16e3"
"MEDIA/IMAGES/_DSC2688.jpeg","MEDIA/IMAGES/acoustic-guitar-hands-close-up-recording-session.jpeg","image","36027724","0e10b6fbde5a778a25c4981eea02d1e7d0396e357e9a051d7d59bc588ceeac4e"
"MEDIA/IMAGES/_DSC2699.jpeg","MEDIA/IMAGES/music-production-drum-pad-controller-close-up.jpeg","image","36027724","eac03d1d230ba7dc0eb2c1cbafc0b7ebe4d69ef5bcf7d19923f9a01359a1838e"
"MEDIA/IMAGES/_DSC2704.jpeg","MEDIA/IMAGES/recording-artist-acoustic-guitar-session-view-02.jpeg","image","36027724","62696c16a9dda566f905e90653b5d6271e143b5361e9cb4b4c80403381fed92b"
"MEDIA/IMAGES/_DSC2705.jpeg","MEDIA/IMAGES/checkmark-audio-on-air-interview-set-view-01.jpeg","image","36027724","e4f28e61736da071499313f8767106bcd4c76746dcdde72bf5985b8b8905ce75"
"MEDIA/IMAGES/_DSC2719.jpeg","MEDIA/IMAGES/daniel-interview-checkmark-audio-studio-view-04.jpeg","image","36027724","c4dc8c6a17bb42566ff2cff165d5af98fe3cf0b54abfa36b286e101b6a905a87"
"MEDIA/IMAGES/_DSC2737.jpeg","MEDIA/IMAGES/engineers-at-control-room-workstation-view-08.jpeg","image","36027724","83cd46d518664ff1a52b6d87a6584f7777629dfc34da0f6539b2d04e75b7e191"
"MEDIA/IMAGES/_DSC2739.jpeg","MEDIA/IMAGES/studio-patch-bay-and-rack-gear-view-04.jpeg","image","36027724","57554b1f65291c4b1fd0ab965af35f5c89cebb6e53363274232557ba72e8a3ef"
"MEDIA/IMAGES/_DSC2760.jpeg","MEDIA/IMAGES/mixing-engineer-at-studio-workstation-view-07.jpeg","image","36027724","61765b6382e52a41a3b24d81983388be95ab9e03914e3a85ff0d6984f7b6fc0e"
"MEDIA/IMAGES/gemini-generated-image-5k0zpw5k0zpw5k0z.png","MEDIA/IMAGES/checkmark-audio-headphones-microphone-logo-gold-ai-generated.png","image","1043382","141a7e5420561175dda9ad4f9b86d3a8b5ca8404480dfb73eda99c08461f9339"
"MEDIA/IMAGES/the-b-roll-4.jpg","MEDIA/IMAGES/tiny-house-elevator-albuquerque-music-scene-checkmark-audio-client-view-04.jpg","image","877319","9c6f9304681bb2a30003445c3bdd148873c633fbad546aacdf2568618692b529"
"MEDIA/IMAGES/_DSC2771.ARW","MEDIA/IMAGES/engineers-at-control-room-workstation-view-09.jpg","image","1269080","b9b64c04e47e13e3a2ce0a78ca033aa1a4b746875a6b7afd98b8671e18280de6"
"MEDIA/IMAGES/_DSC2774.ARW","MEDIA/IMAGES/studio-patch-bay-and-rack-gear-view-05.jpg","image","1328430","9d2ce8dab538824267097c9f7db502797a96615b61f795a450eda3fe94195cad"
